Series,Part,Syteline Status,Notes,On/Off,Wireless,Linear,Type,Type W/o Electrical,PFC,Electrical Pneumatic,Electrical Pneumatic,Pneumatic Flow Control,PFC Config,Number of Pedals,Circuits Controlled,Functions,Stages,Configuration,Interior Sub,Microswitch,Microswitch Qty,Potentiometer,Potentiometer,Guard,Connection,IP Rating,Gated,Interlock,Material,Color,Link
Air Seal,41DH12,Active,,Main,,,Electrical Pneumatic,Electrical Pneumatic,,Electrical Pneumatic,Yes,,,1,1,1,,SPDT,,981-ZZ,1,,,,,IPXX,,,Formed Steel,Black,https://linemaster.com/product/2/air-seal-maintained/
Air Seal,41SH12,Active,41SH12,Mom,,,Electrical Pneumatic,Electrical Pneumatic,,Electrical Pneumatic,Yes,,,1,1,1,,SPDT,,981-ZZ-1,1,,,,,IPXX,,,Formed Steel,Black,https://linemaster.com/product/1/Air-Seal-Maintained/41SH12/
Airval- Classic,2E-20V2-S,Active,S,Mom,,Yes,Pneumatic Flow Control,Pneumatic Flow Control,Pneumatic Flow Control,,,Yes,2 Way,1,0,,,Variable ,,,,,,,,IPXX,,,Cast Aluminum,Black,https://linemaster.com/product/11/airval-classic/
Airval- Classic,2E-30A2-S,Active,S,Mom,,,Pneumatic Flow Control,Pneumatic Flow Control,Pneumatic Flow Control,,,Yes,2 Way,1,0,,,,,,,,,,,IPXX,,,Cast Aluminum,Black,https://linemaster.com/product/12/Airval-Classic/2E-30A2-S/
Airval- Classic,3E-30A2-S,Active,S,Mom,,,Pneumatic Flow Control,Pneumatic Flow Control,Pneumatic Flow Control,,,Yes,3 Way,1,0,,,,,,,,,,,IPXX,,,Cast Aluminum,Black,https://linemaster.com/product/13/Airval-Classic/3E-30A2-S/
Airval- Classic,3E-20V2-S,Active,S,Mom,,Yes,Pneumatic Flow Control,Pneumatic Flow Control,Pneumatic Flow Control,,,Yes,3 Way,1,0,,,Variable ,,,,,,,,IPXX,,,Cast Aluminum,Black,https://linemaster.com/product/14/Airval-Classic/3E-20V2-S/
Airval - Clipper Single,2C-30A2-S,Active,S,Mom,,,Pneumatic Flow Control,Pneumatic Flow Control,Pneumatic Flow Control,,,Yes,2 Way,1,0,,,,,,,,,,,IPXX,,,Cast Iron,Black,https://linemaster.com/product/8/airval-clipper-single/
Airval - Clipper Single,3C-30A2-S,Active,S,Mom,,,Pneumatic Flow Control,Pneumatic Flow Control,Pneumatic Flow Control,,,Yes,3 Way,1,0,,,,,,,,,,,IPXX,,,Cast Iron,Black,https://linemaster.com/product/9/Airval-Clipper-Single/3C-30A2-S/
Airval - Clipper Single,4C-30F2-S,Active,S,Mom,,,Pneumatic Flow Control,Pneumatic Flow Control,Pneumatic Flow Control,,,Yes,4 Way,1,0,,,,,,,,,,,IPXX,,,Cast Iron,Black,https://linemaster.com/product/10/Airval-Clipper-Single/4C-30F2-S/
Airval - Clipper Twin,Twin 3C-30A2-S,Active,S,Mom,,,Pneumatic Flow Control,Pneumatic Flow Control,Pneumatic Flow Control,,,Yes,3 Way,2,0,,,,,,,,,,,IPXX,,,Cast Iron,Black,https://linemaster.com/product/6/airval-clipper-twin/
